ProjectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,catchRawID,commonName,run,fishOrigin,lifeStage,forkLength,totalLength,n,actualCount,releaseID
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32287,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32301,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32296,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32295,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32294,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32293,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32292,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32291,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32290,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32298,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32288,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32299,Chinook salmon,Fall,Natural,Yolk sac fry (alevin),33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32286,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32285,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32284,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32264,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32300,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32257,Unknown lamprey (Entosphenus or Lampetra),Not recorded,Natural,Not recorded,,117.0,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32258,Unknown sculpin (Cottus),Not recorded,Natural,Not recorded,,34.0,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32259,Riffle sculpin,Not recorded,Natural,Not recorded,,90.0,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32260,Sacramento sucker,Not recorded,Natural,Not recorded,74.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32261,Sacramento sucker,Not recorded,Natural,Not recorded,62.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32289,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32281,Chinook salmon,Fall,Natural,Fry,31.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32278,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32269,Chinook salmon,Fall,Natural,Yolk sac fry (alevin),33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32277,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32276,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32275,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32274,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32273,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32272,Chinook salmon,Fall,Natural,Fry,31.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32271,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32297,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32280,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32279,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32282,Chinook salmon,Fall,Natural,Fry,26.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32283,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32302,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32268,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32265,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32267,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32266,Chinook salmon,Fall,Natural,Fry,31.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32262,Smallmouth bass,Not recorded,Natural,Not recorded,33.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32263,Golden shiner,Not recorded,Natural,Not recorded,108.0,,1,Yes,255
7,1497,2025-01-01T10:22:29Z,Hallwood,Hallwood 2 RL,Continue trapping,32270,Chinook salmon,Fall,Natural,Yolk sac fry (alevin),31.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32095,Pacific lamprey,Not recorded,Natural,Not recorded,,122.0,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32092,Sacramento pikeminnow,Not recorded,Natural,Not recorded,43.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32102,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32103,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32104,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32097,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32100,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32111,Steelhead / rainbow trout,Not recorded,Natural,Parr,81.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32099,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32098,Chinook salmon,Fall,Natural,Fry,39.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32096,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32101,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32093,Sacramento sucker,Not recorded,Natural,Not recorded,65.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32091,Sacramento pikeminnow,Not recorded,Natural,Not recorded,44.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32090,Sacramento pikeminnow,Not recorded,Natural,Not recorded,30.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32089,Speckled dace,Not recorded,Natural,Not recorded,39.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32105,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32106,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32107,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32108,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32109,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32110,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1490,2025-01-01T10:27:00Z,Hallwood,Hallwood 1 RR,Continue trapping,32094,Unknown lamprey (Entosphenus or Lampetra),Not recorded,Natural,Not recorded,,109.0,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32305,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32304,Unknown lamprey (Entosphenus or Lampetra),Not recorded,Natural,Not recorded,,121.0,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32306,Chinook salmon,Fall,Natural,Fry,26.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32307,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32308,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32309,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32310,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32311,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32312,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32313,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32314,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1498,2025-01-02T09:19:32Z,Hallwood,Hallwood 2 RL,Continue trapping,32303,Sacramento sucker,Not recorded,Natural,Not recorded,52.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32118,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32129,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32122,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32117,Chinook salmon,Fall,Natural,Fry,31.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32119,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32121,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32120,Chinook salmon,Fall,Natural,Fry,31.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32132,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32115,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32130,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32114,Chinook salmon,Fall,Natural,Fry,40.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32128,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32127,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32126,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32125,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32124,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32123,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32131,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32113,Chinook salmon,Fall,Natural,Fry,39.0,,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32112,Unknown sculpin (Cottus),Not recorded,Natural,Not recorded,,39.0,1,Yes,255
7,1491,2025-01-02T09:19:53Z,Hallwood,Hallwood 1 RR,Continue trapping,32116,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32325,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32316,Sacramento pikeminnow,Not recorded,Natural,Not recorded,27.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32317,Chinook salmon,Fall,Natural,Fry,39.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32318,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32319,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
