ProjectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,catchRawID,commonName,run,fishOrigin,lifeStage,forkLength,totalLength,n,actualCount,releaseID
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32320,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32321,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32322,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32324,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32326,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32327,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32315,Sacramento sucker,Not recorded,Natural,Not recorded,61.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32328,Chinook salmon,Fall,Natural,Fry,39.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32329,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1499,2025-01-03T10:05:35Z,Hallwood,Hallwood 2 RL,Continue trapping,32323,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32135,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32134,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32136,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32137,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32138,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32139,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32140,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32141,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32142,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1492,2025-01-03T10:05:49Z,Hallwood,Hallwood 1 RR,Continue trapping,32133,Sacramento pikeminnow,Not recorded,Natural,Not recorded,52.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32345,Chinook salmon,Fall,Natural,Fry,30.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32334,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32343,Chinook salmon,Fall,Natural,Fry,30.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32376,Chinook salmon,Fall,Natural,Unbuttoned fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32377,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32378,Chinook salmon,Fall,Natural,Fry,40.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32379,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32380,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32381,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32382,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32347,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32331,Pacific lamprey,Not recorded,Natural,Not recorded,,115.0,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32374,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32333,Chinook salmon,Fall,Natural,Fry,30.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32373,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32335,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32336,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32337,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32338,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32339,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32340,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32341,Chinook salmon,Fall,Natural,Fry,40.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32342,Chinook salmon,Fall,Natural,Fry,38.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32344,Chinook salmon,Fall,Natural,Fry,29.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32346,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32383,Chinook salmon,Fall,Natural,Not recorded,,,27,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32332,Riffle sculpin,Not recorded,Natural,Not recorded,,80.0,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32361,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32349,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32350,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32351,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32352,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32353,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32354,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32355,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32356,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32357,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32358,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32375,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32360,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32348,Chinook salmon,Fall,Natural,Fry,39.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32362,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32363,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32364,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32365,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32366,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32367,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32368,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32369,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32370,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32371,Chinook salmon,Fall,Natural,Fry,37.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32372,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1500,2025-01-04T09:43:22Z,Hallwood,Hallwood 2 RL,Continue trapping,32359,Chinook salmon,Fall,Natural,Fry,30.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32167,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32152,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32162,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32161,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32160,Chinook salmon,Fall,Natural,Fry,31.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32159,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32158,Chinook salmon,Fall,Natural,Yolk sac fry (alevin),31.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32157,Chinook salmon,Fall,Natural,Yolk sac fry (alevin),30.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32156,Chinook salmon,Fall,Natural,Yolk sac fry (alevin),30.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32155,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32169,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32153,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32165,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32151,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32150,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32149,Unknown sunfish (Lepomis),Not recorded,Natural,Not recorded,25.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32148,Sacramento sucker,Not recorded,Natural,Not recorded,44.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32147,Pacific lamprey,Not recorded,Natural,Not recorded,,152.0,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32146,Pacific lamprey,Not recorded,Natural,Not recorded,,105.0,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32145,Pacific lamprey,Not recorded,Natural,Not recorded,,121.0,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32144,Unknown lamprey (Entosphenus or Lampetra),Not recorded,Natural,Not recorded,,100.0,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32143,Unknown lamprey (Entosphenus or Lampetra),Not recorded,Natural,Not recorded,,72.0,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32154,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32175,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32186,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32185,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32184,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32183,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32182,Chinook salmon,Fall,Natural,Fry,36.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32181,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32180,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32179,Chinook salmon,Fall,Natural,Fry,33.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32178,Chinook salmon,Fall,Natural,Fry,32.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32163,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32176,Chinook salmon,Fall,Natural,Fry,35.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32164,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
7,1493,2025-01-04T09:43:35Z,Hallwood,Hallwood 1 RR,Continue trapping,32174,Chinook salmon,Fall,Natural,Fry,34.0,,1,Yes,255
